X0,Y0,X1,Y1,PredProb,PredBinary,Corrected
58084.366,42315.758,58283.968,42515.361,0.063,0,1
57485.558,42515.361,57685.161,42714.963,0.170,0,1
58084.366,42515.361,58283.968,42714.963,0.126,0,1
57285.955,42714.963,57485.558,42914.566,0.045,0,1
57485.558,42714.963,57685.161,42914.566,0.115,0,1
46906.618,42914.566,47106.221,43114.168,0.109,0,1
57285.955,42914.566,57485.558,43114.168,0.110,0,1
58882.776,42914.566,59082.379,43114.168,0.151,0,1
59082.379,42914.566,59281.982,43114.168,0.086,0,1
59281.982,42914.566,59481.584,43114.168,0.139,0,1
59481.584,42914.566,59681.187,43114.168,0.065,0,1
46906.618,43114.168,47106.221,43313.771,0.090,0,1
59481.584,43114.168,59681.187,43313.771,0.071,0,1
46906.618,43313.771,47106.221,43513.374,0.124,0,1
47106.221,43313.771,47305.824,43513.374,0.247,0,1
47106.221,43513.374,47305.824,43712.976,0.218,0,1
47305.824,43513.374,47505.426,43712.976,0.181,0,1
47305.824,43712.976,47505.426,43912.579,0.169,0,1
47505.426,43912.579,47705.029,44112.182,0.367,1,1
47505.426,44112.182,47705.029,44311.784,0.275,0,1
47705.029,44112.182,47904.632,44311.784,0.095,0,1
57485.558,44511.387,57685.161,44710.989,0.275,1,1
47505.426,44710.989,47705.029,44910.592,0.298,0,1
57285.955,44710.989,57485.558,44910.592,0.158,0,1
57485.558,44710.989,57685.161,44910.592,0.146,0,1
47505.426,44910.592,47705.029,45110.195,0.144,0,1
47705.029,44910.592,47904.632,45110.195,0.634,1,1
49701.055,44910.592,49900.658,45110.195,0.066,0,1
53293.903,44910.592,53493.505,45110.195,0.119,0,1
53693.108,44910.592,53892.711,45110.195,0.252,0,1
53892.711,44910.592,54092.313,45110.195,0.134,0,1
54291.916,44910.592,54491.518,45110.195,0.078,0,1
54691.121,44910.592,54890.724,45110.195,0.057,0,1
54890.724,44910.592,55090.326,45110.195,0.069,0,1
55090.326,44910.592,55289.929,45110.195,0.100,0,1
55289.929,44910.592,55489.532,45110.195,0.270,0,1
55489.532,44910.592,55689.134,45110.195,0.100,0,1
55689.134,44910.592,55888.737,45110.195,0.254,0,1
55888.737,44910.592,56088.339,45110.195,0.267,1,1
47705.029,45110.195,47904.632,45309.797,0.483,1,1
48104.234,45110.195,48303.837,45309.797,0.179,0,1
48703.042,45110.195,48902.645,45309.797,0.137,0,1
48902.645,45110.195,49102.247,45309.797,0.138,0,1
49102.247,45110.195,49301.850,45309.797,0.627,1,1
49301.850,45110.195,49501.453,45309.797,0.243,1,1
49501.453,45110.195,49701.055,45309.797,0.728,1,1
49701.055,45110.195,49900.658,45309.797,0.246,1,1
53293.903,45110.195,53493.505,45309.797,0.413,1,1
53493.505,45110.195,53693.108,45309.797,0.057,0,1
53693.108,45110.195,53892.711,45309.797,0.188,0,1
53892.711,45110.195,54092.313,45309.797,0.154,0,1
54092.313,45110.195,54291.916,45309.797,0.293,1,1
54291.916,45110.195,54491.518,45309.797,0.381,1,1
54491.518,45110.195,54691.121,45309.797,0.103,0,1
54691.121,45110.195,54890.724,45309.797,0.147,0,1
54890.724,45110.195,55090.326,45309.797,0.201,0,1
55090.326,45110.195,55289.929,45309.797,0.240,0,1
47705.029,45309.797,47904.632,45509.400,0.383,1,1
47904.632,45309.797,48104.234,45509.400,0.189,1,1
48104.234,45309.797,48303.837,45509.400,0.623,1,1
48303.837,45309.797,48503.439,45509.400,0.511,1,1
48503.439,45309.797,48703.042,45509.400,0.198,0,1
48703.042,45309.797,48902.645,45509.400,0.180,0,1
49701.055,45309.797,49900.658,45509.400,0.676,1,1
49900.658,45309.797,50100.261,45509.400,0.093,0,1
50100.261,45309.797,50299.863,45509.400,0.142,0,1
50299.863,45309.797,50499.466,45509.400,0.147,0,1
50499.466,45309.797,50699.068,45509.400,0.110,0,1
50699.068,45309.797,50898.671,45509.400,0.104,0,1
53693.108,45309.797,53892.711,45509.400,0.101,0,1
53892.711,45309.797,54092.313,45509.400,0.631,1,1
54092.313,45309.797,54291.916,45509.400,0.131,0,1
54291.916,45309.797,54491.518,45509.400,0.299,1,1
54491.518,45309.797,54691.121,45509.400,0.243,0,1
48503.439,45509.400,48703.042,45709.003,0.035,0,1
48703.042,45509.400,48902.645,45709.003,0.108,0,1
50299.863,45509.400,50499.466,45709.003,0.129,1,1
50499.466,45509.400,50699.068,45709.003,0.115,0,1
50699.068,45509.400,50898.671,45709.003,0.077,0,1
50898.671,45509.400,51098.274,45709.003,0.182,0,1
51697.082,45509.400,51896.684,45709.003,0.252,1,1
51896.684,45509.400,52096.287,45709.003,0.190,0,1
52096.287,45509.400,52295.889,45709.003,0.396,1,1
53693.108,45509.400,53892.711,45709.003,0.198,0,1
53892.711,45509.400,54092.313,45709.003,0.203,0,1
54092.313,45509.400,54291.916,45709.003,0.275,0,1
54291.916,45509.400,54491.518,45709.003,0.114,0,1
54491.518,45509.400,54691.121,45709.003,0.174,0,1
48703.042,45709.003,48902.645,45908.605,0.170,0,1
48902.645,45709.003,49102.247,45908.605,0.139,0,1
49102.247,45709.003,49301.850,45908.605,0.597,1,1
49301.850,45709.003,49501.453,45908.605,0.078,0,1
50898.671,45709.003,51098.274,45908.605,0.133,0,1
51098.274,45709.003,51297.876,45908.605,0.513,1,1
51697.082,45709.003,51896.684,45908.605,0.198,0,1
51896.684,45709.003,52096.287,45908.605,0.286,0,1
51098.274,45908.605,51297.876,46108.208,0.294,1,1
